Tweet,Stance,Index,Original Tweet
"as of 2015 , the short and long term effects from using e cigarettes remain unclear",NONE,7,"As of 2015, the short and long term effects from using e-cigarettes remain unclear."
"researchers found that 75 of tested e cigarette samples contained diacetyl , which when inhaled has been linked to the respiratory disease bronchiolitis obliterans",AGAINST,198,"Researchers found that 75% of tested e-cigarette samples contained diacetyl, which when inhaled has been linked to the respiratory disease bronchiolitis obliterans."
"since e cigarettes are intended to be used repeatedly , they can conveniently be used for an extended period of time , which may contribute to increased adverse effects",AGAINST,19,"Since e-cigarettes are intended to be used repeatedly, they can conveniently be used for an extended period of time, which may contribute to increased adverse effects."
the authors of a letter in this week is nejm project that the associated incremental lifetime risk of cancer could be higher than that from long term smoking,AGAINST,175,The authors of a letter in this week�s NEJM project that the associated incremental lifetime risk of cancer could be higher than that from long-term smoking.
"since they landed on the market in 2004 , e cigarettes have been dogged by controversy",NONE,366,"Since they landed on the market in 2004, e-cigarettes  have been dogged by controversy."
"because some research has suggested that the levels of most toxicants in vapor are lower than the levels in smoke , e cigarettes have been deemed to be safer than regular cigarettes",FAVOR,337,"Because some research has suggested that the levels of most toxicants in vapor are lower than the levels in smoke, e-cigarettes have been deemed to be safer than regular cigarettes."
"again , however , there are no long term epidemiological or observational data in actual humans using e cigarettes",FAVOR,304,"Again, however, there are no long term epidemiological or observational data in actual humans using e-cigarettes."
e cigarettes also contain ' cancer causing chemicals such as formaldehyde,AGAINST,193, E-cigarettes also contain 'cancer-causing chemicals such as formaldehyde.
"non daily use of e cigarettes while smoking does not appear to be associated with cessation attempts , cessation or reduced smoking",NONE,168,"Non-daily use of e-cigarettes while smoking does not appear to be associated with cessation attempts, cessation or reduced smoking."
"when used at low voltage , e cigarettes did not create any formaldehyde releasing agents , the researchers found",NONE,109,"When used at low voltage, e-cigarettes did not create any formaldehyde-releasing agents, the researchers found."
the safety of electronic cigarettes is uncertain,AGAINST,373,The safety of electronic cigarettes is uncertain.
"unlike traditional cigarettes , the devices are not regulated by us authorities , leading to concern among some experts that they may be harmful to health",AGAINST,196,"Unlike traditional cigarettes, the devices are not regulated by US authorities, leading to concern among some experts that they may be harmful to health."
"the findings showed that the formaldehyde releasing agents were not present at low voltages , but high voltage use released a dangerous amount of these agents",AGAINST,148,"The findings showed that the formaldehyde-releasing agents were not present at low voltages, but high-voltage use released a dangerous amount of these agents."
"now a new study suggests that e cigarettes may pose significant harm to va per s , having found that more than 75 percent of the e cigarette varieties tested contained diacetyl a flavouring chemical that 's previously been linked to the severe respiratory disease , bronchiolitis obliterans",AGAINST,157,"Now a new study suggests that e-cigarettes may pose significant harm to vapers, having found that more than 75 percent of the e-cigarette varieties tested contained diacetyl � a flavouring chemical that's previously been linked to the severe respiratory disease, bronchiolitis obliterans."
concerns exist that e cigarette user exposure to toxic levels of nicotine may be harmful,AGAINST,83,Concerns exist that e-cigarette user exposure to toxic levels of nicotine may be harmful.
but now a new study suggests that the healthier electronic cigarette alternative may not be as harmless for you after all,AGAINST,355,But now a new study suggests that the �healthier� electronic cigarette alternative may not be as harmless for you after all.
"in 45 of 50 states , e cigarette use is not strictly outlawed at smoke free venues , but in many areas there is a movement to change that",NONE,155,"In 45 of 50 states, e-cigarette use is not strictly outlawed at smoke-free venues, but in many areas there is a movement to change that."
"a 2014 review found higher levels of carcinogens and toxins than in an fda approved nicotine inhaler , suggesting that fda approved devices may deliver nicotine more safely",FAVOR,74,"A 2014 review found higher levels of carcinogens and toxins than in an FDA-approved nicotine inhaler, suggesting that FDA-approved devices may deliver nicotine more safely."
"about 67 percent of the 128 physicians surveyed indicated e cigarettes are a helpful aid for smoking cessation , 65 percent believe e cigarettes represent a lower risk of cancer than traditional cigarettes , and 35 percent recommended them to their patients",FAVOR,250,"About 67 percent of the 128 physicians surveyed indicated e-cigarettes are a helpful aid for smoking cessation, 65 percent believe e-cigs represent a lower risk of cancer than traditional cigarettes, and 35 percent recommended them to their patients."
"it is not enough that regular cigarettes pose various health risks , but it looks like e cigarettes may also raise some significant health concerns , according to a new study",AGAINST,119,"It�s not enough that regular cigarettes pose various health risks, but it looks like e-cigarettes may also raise some significant health concerns, according to a new study."
"since their introduction to the you is market in 2007 , e cigarettes have prompted debate as to their risk in general and relative to cigarettes",AGAINST,208,"Since their introduction to the U.S. market in 2007, e-cigarettes have prompted debate as to their risk in general and relative to cigarettes."
cigarette smoke contains 1014 free radicals per puff,NONE,218,Cigarette smoke contains 1014 free radicals per puff.
"the number of teens and teens using e cigarettes has grown dramatically , with some now calling it the gateway drug of choice that leads to more addictive behavior",AGAINST,152,"The number of teens and tweens using e-cigarettes has grown dramatically, with some now calling it the �gateway� drug of choice that leads to more addictive behaviors."
"research suggests that v aping may not be as safe as smokers think ,",AGAINST,176,"research suggests that vaping may not be as safe as smokers think, "
"and many health experts believe that because so little research has been done on e cigarettes , they may pose unknown risks",AGAINST,340,"And many health experts believe that because so little research has been done on e-cigarettes, they may pose unknown risks."
"e cigarettes also make it a lot easier for current smokers to stop smoking , as it provides a similar experience to smoking",FAVOR,318,"E-cigs also make it a lot easier for current smokers to stop smoking, as it provides a similar experience to smoking."
better product design and standards could probably be reduce the risks,NONE,36,Better product design and standards could probably be reduce the risks.
"researchers found that e cigarettes produce high levels of highly reactive harmful free radicals that fall in the range of 1 , 000 to 100 times less than levels in regular cigarettes",AGAINST,139,"Researchers found that e-cigarettes produce high levels of highly reactive harmful free radicals that fall in the range of 1,000- to 100-times less than levels in regular cigarettes."
"a recent review concluded that the vapors are likely safe , but did so based on primarily on a review of chemical analysis of e cigarette vapor",FAVOR,302,"A recent review concluded that the vapors are likely safe, but did so based on primarily on a review of chemical analyses of e-cigarette vapor."
"a previous study suggests when an e cigarette voltage is increased from 3 2v to for 8v it produces almost as much formaldehyde as a regular cigarette , and formaldehyde is a carcinogenic substance",AGAINST,364,"A previous study suggests�when an e-cigarette voltage is increased from 3.2V to 4.8V it produces almost as much formaldehyde as a regular cigarette, and formaldehyde is a carcinogenic substance."
"e cigarettes contain less nicotine than cigarettes , but actual nicotine intake by e cigarette users can approximate that of cigarette smokers",AGAINST,210,"E-cigarettes contain less nicotine than cigarettes, but actual nicotine intake by e-cigarette users can approximate that of cigarette smokers."
"previous analysis of e cigarette vapor have identified chemicals that could be toxic or carcinogenic , including particulates , formaldehyde , and volatile organic compounds , but at lower levels than cigarette smoke",FAVOR,211,"Previous analyses of e-cigarette vapor have identified chemicals that could be toxic or carcinogenic, including particulates, formaldehyde, and volatile organic compounds, but at lower levels than cigarette smoke."
"leaked nicotine is a poisoning hazard for the user of electronic cigarettes , as well as others around them , particularly children",AGAINST,59,"Leaked nicotine is a poisoning hazard for the user of electronic cigarettes, as well as others around them, particularly children."
e cigarettes are electronic devices that are thought to be less harmful to smokers than regular cigarettes,FAVOR,111,E-cigarettes are electronic devices that are thought to be less harmful to smokers than regular cigarettes.
study of mice finds that e cigarettes generate free radical toxins and may harm the lungs and immune system,AGAINST,177,Study of mice finds that e-cigarettes generate free radical toxins and may harm the lungs and immune system 
"electronic or e cigarettes , increasingly popular in recent years , are plastic or metal tubes slightly larger than traditional cigarettes",NONE,331,"Electronic or e-cigarettes, increasingly popular in recent years, are plastic or metal tubes slightly larger than traditional cigarettes."
"a 2013 review found , from limited data that safety risk of e cigarettes is similar to that of smokeless tobacco",AGAINST,6,"A 2013 review found, from limited data that safety risk of e-cigarettes is similar to that of smokeless tobacco."
"particularly lacking are long term studies of e cigarette use , obviously because they have only been on the market for less than a decade and only skyrocketed in popularity beginning around five years ago",NONE,298,"Particularly lacking are long-term studies of e-cigarette use, obviously because they�ve only been on the market for less than a decade and only skyrocketed in popularity beginning around five years ago."
"however , a team of american researchers reported later that e cigarettes cannot help stop smoking , on the other hand , can turn youngsters into dual smokers , making them smoke more nicotine",NONE,284,"However, a team of American researchers reported later that e-cigarettes cannot help stop smoking, on the other hand, can turn youngsters into�dual smokers, making them smoke more nicotine."
"a study released the centers for disease control and prevention ( cdc ) found that about 21 of adults who smoke traditional cigarettes had used e cigarettes in 2011 , compared with about 10 percent in 2010",NONE,158,"a study released the Centers for Disease Control and Prevention (CDC) found that about 21% of adults who smoke traditional cigarettes had used e-cigarettes in 2011, compared with about 10 percent in 2010."
"as our study shows , e cigarettes contain flavoring chemicals that can cause lung damage",AGAINST,150,"As our study shows, e-cigarettes contain flavoring chemicals that can cause lung damage"
the adverse effects of e cigarettes on people with cancer is unknown,NONE,10,The adverse effects of e-cigarettes on people with cancer is unknown.
"while some argue that vapor offers health advantages over traditional cigarette smoke , regulatory agencies and some health experts are n't so sure that 's true",AGAINST,246,"While some argue that vapor offers health advantages over traditional cigarette smoke, regulatory agencies and some health experts aren't so sure that's true."
"the uk action on smoking and health found that in 2015 , compared to the year before , there has been a growing false belief that electronic cigarettes could be as harmful as smoking",AGAINST,103,"The UK Action on Smoking and Health found that in 2015, compared to the year before, ""there has been a growing false belief that electronic cigarettes could be as harmful as smoking""."
"there are safety issues with the nicotine exposure from e cigarettes , which may cause addiction and other adverse effects",AGAINST,81,"There are safety issues with the nicotine exposure from e-cigarettes, which may cause addiction and other adverse effects."
sales of electronic cigarettes have risen dramatically in recent years,NONE,220,Sales of electronic cigarettes have risen dramatically in recent years.
"the 2015 public health england report looking at the research concluded that by applying maximum power and increasing the time the device is used on a puffing machine , e liquids can thermally degrade and produce high levels of formaldehyde , a carcinogenic substance",AGAINST,393,"The 2015 Public Health England report looking at the research concluded that by applying maximum power and increasing the time the device is used on a puffing machine, e-liquids can thermally degrade and produce high levels of formaldehyde, a carcinogenic substance."
"daily use of e cigarettes while smoking appears to be associated with subsequent increases in rates of attempting to stop smoking and reducing smoking , but not with smoking cessation",NONE,167,"Daily use of e-cigarettes while smoking appears to be associated with subsequent increases in rates of attempting to stop smoking and reducing smoking, but not with smoking cessation."
there is a small risk of battery explosion in e cigarette devices modified to increase battery power,AGAINST,387,There is a small risk of battery explosion in e-cigarette devices modified to increase battery power.
the food and drug administration is expected to propose regulations for e cigarettes by the end of this month,NONE,222,The Food and Drug Administration is expected to propose regulations for e-cigarettes by the end of this month.
"that difference is crucial for smokers contemplating a switch to v aping , because it means they can avoid the myriad toxins and carcinogens generated by tobacco combustion , thereby dramatically reducing the health hazards they face",FAVOR,228,"That difference is crucial for smokers contemplating a switch to vaping, because it means they can avoid the myriad toxins and carcinogens generated by tobacco combustion, thereby dramatically reducing the health hazards they face."
"study shows , e cigarettes wo n't help you quit smoking",NONE,180,"Study shows, e-cigarettes won't help you quit smoking."
"a group of experts attending the e cigarette summit at the royal society in london , last month claimed that switching from traditional to electronic cigarettes could help reduce smoking related deaths across the world",FAVOR,283,"A group of experts attending the E-Cigarette Summit at the Royal Society in London, last month claimed that switching from traditional to electronic cigarettes could�help reduce smoking-related deaths�across the world."
"the e cigarette device itself could contribute to the toxicity from the tiny amounts of silicate and heavy metals found in the liquid and vapor , because they have a metal parts that come in contact with the e liquid",AGAINST,89,"The e-cigarette device itself could contribute to the toxicity from the tiny amounts of silicate and heavy metals found in the liquid and vapor, because they have a metal parts that come in contact with the e-liquid."
"while the health consequences of long term e cigarette use are still unknown , evidence to date suggests there are few if any health consequences",FAVOR,351," While the health consequences of long-term e-cigarette use are still unknown, evidence to date suggests there are few if any health consequences."
"a harvard study claiming most e cigarette brands expose users to harmful chemicals omits critical information and exaggerates the risks of flavored e cigarettes , according to tobacco control experts",FAVOR,163,"A Harvard study claiming most e-cigarette brands expose users to harmful chemicals omits critical information and exaggerates the risks of flavored e-cigarettes, according to tobacco control experts."
"earlier this year , the research showed that e cigarette users were anywhere between five and 15 times more likely to contract formaldehyde related cancer than regular cigarette smokers",AGAINST,147,"Earlier this year, the research showed that e-cigarette users were anywhere between five and 15 times more likely to contract formaldehyde-related cancer than regular cigarette smokers."
many are similar enough in appearance to be mistaken for regular tobacco cigarettes,NONE,245,Many are similar enough in appearance to be mistaken for regular tobacco cigarettes.
a 2014 review stated that there are concerns about pregnant women exposure to e cigarette vapor through direct use or via exhaled vapor,AGAINST,92,A 2014 review stated that there are concerns about pregnant women exposure to e-cigarette vapor through direct use or via exhaled vapor.
"in october 2012 , the world medical association stated , manufacturers and marketers of e cigarettes often claim that use of their products is a safe alternative to smoking , particularly since they do not produce carcinogenic smoke",FAVOR,69,"In October 2012, the World Medical Association stated, ""Manufacturers and marketers of e-cigarettes often claim that use of their products is a safe alternative to smoking, particularly since they do not produce carcinogenic smoke."""
"the study says that while diacetyl is safe when ingested as a component of foods and spirits , it can be hazardous when inhaled over an extended period , according to the united states national institute of occupational safety and health",AGAINST,123,"The study says that while diacetyl is safe when ingested as a component of foods and spirits, it can be hazardous when inhaled over an extended period, according to the United States National Institute of Occupational Safety and Health."
"prenatal exposure has been associated with obesity , diabetes , high cholesterol and high blood pressure in minors",AGAINST,96,"Prenatal exposure has been associated with obesity, diabetes, high cholesterol and high blood pressure in minors."
"diacetyl , a flavoring chemical linked to cases of severe respiratory disease , was found in more than 75 percent of flavored electronic cigarettes and refill liquids tested by researchers at harvard",AGAINST,143,"Diacetyl, a flavoring chemical linked to cases of severe respiratory disease, was found in more than 75 percent of flavored electronic cigarettes and refill liquids tested by researchers at Harvard."
what studies the fda has done have focused on limited lab studies of certain sample products on which they found significant quality control issues in the way these items are manufactured,AGAINST,314,What studies the FDA has done have focused on limited lab studies of certain sample products on which they found significant quality control issues in the way these items are manufactured.
"as of 2015 , the long term issues of e cigarettes on both mother and unborn baby are unknown",AGAINST,97,"As of 2015, the long-term issues of e-cigarettes on both mother and unborn baby are unknown."
e cigarettes are battery powered devices that heat a liquid nicotine solution in a disposable cartridge and create a vapor that is inhaled,NONE,248,E-cigs are battery-powered devices that heat a liquid nicotine solution in a disposable cartridge and create a vapor that is inhaled.
there is no long term research concerning the cancer risk related to the small level of exposure to the identified carcinogens that may be in e cigarette vapor,NONE,68,There is no long-term research concerning the cancer risk related to the small level of exposure to the identified carcinogens that may be in e-cigarette vapor.
choking on e cigarette components is also a potential hazard,AGAINST,23, choking on e-cigarette components is also a potential hazard.
"some batteries are not well designed , are made with poor quality components , or have defects",NONE,37,"Some batteries are not well designed, are made with poor quality components, or have defects."
"there are currently more than 7 , 000 varieties of flavored e cigarettes and e juice ( nicotine containing liquid that is used in refillable devices ) on the market",NONE,144,"There are currently more than 7,000 varieties of flavored e-cigarettes and e-juice (nicotine-containing liquid that is used in refillable devices) on the market."
"inhaling vapors of diacetyl , a chemical that is used to flavor e cigarette products such as cotton candy and many others , may lead to a respiratory disease called bronchiolitis obliterans",AGAINST,122,"Inhaling vapors of diacetyl, a chemical that�s used to flavor e-cigarette products such as Cotton Candy and many others, may lead to a respiratory disease called bronchiolitis obliterans."
"in fact , some e cigarettes contain nicotine levels comparable to those in regular cigarettes",AGAINST,335,"In fact, some e-cigarettes contain nicotine levels comparable to those in regular cigarettes."
"e cigarettes , hookahs and cigars are safe alternatives",FAVOR,182,"e-Cigarettes, hookahs and cigars are safe alternatives."
concerns about the carcinogenicity of e cigarettes arise from both nicotine and from other chemicals that may be in the vapor,AGAINST,67,Concerns about the carcinogenicity of e-cigarettes arise from both nicotine and from other chemicals that may be in the vapor.
"given that e cigarettes are being touted as a replacement for smoking and thus presumably for long term use rather than short term use as a tool to quit smoking , this is a rather glaring problem",AGAINST,305,"Given that e-cigarettes are being touted as a replacement for smoking and thus presumably for long term use rather than short term use as a tool to quit smoking, this is a rather glaring problem."
the fda does not currently regulate e cigarettes,NONE,371,The FDA does not currently regulate e-cigarettes.
"there is no serious scientific dispute on this point , although people who should know better often pretend otherwise",NONE,229,"There is no serious scientific dispute on this point, although people who should know better often pretend otherwise."
"e cigarette alarmists like to cite cdc survey data indicating that e cigarette use among students doubled in the last year , as 40 state attorneys general noted last month in a letter to the fda",NONE,234,"E-cigarette alarmists like to cite CDC survey data indicating that �e-cigarette use among students doubled in the last year,� as 40 state attorneys general noted last month in a letter to the FDA."
researchers tested 51 e cigarette flavorings and found chemicals linked to lung disease in 47 of them,AGAINST,365,Researchers tested 51 e-cigarette flavorings and found chemicals linked to lung disease in 47 of them.
"e cigarettes , which at their simplest consist of a battery , an atomizer and a cartridge , produce a vapor that is inhaled and then exhaled by the user",NONE,209,"E-cigarettes, which at their simplest consist of a battery, an atomizer and a cartridge, produce a vapor that is inhaled and then exhaled by the user."
greek researchers found last year in a different study that diacetyl is found in 70 of european e cigarette brands,AGAINST,125,Greek researchers found last year in a different study that diacetyl is found in 70% of European e-cigarette brands.
"e cigarettes are not currently regulated , although the you is food and drug administration ( fda ) has issued a proposed rule to include e cigarettes under its authority to regulate certain tobacco and nicotine containing products",NONE,146,"E-cigarettes are not currently regulated, although the U.S. Food and Drug Administration (FDA) has issued a proposed rule to include e-cigarettes under its authority to regulate certain tobacco and nicotine-containing products."
"a study in the journal addiction , published in june , found that the vapor used in e cigarettes can contain some of the toxicants present in tobacco smoke , but at levels which are much lower",FAVOR,253,"A study in the journal Addiction, published in June, found that the vapor used in e-cigs �can contain some of the toxicants present in tobacco smoke, but at levels which are much lower.� ."
the levels were above that of nicotine replacement product users,NONE,86,The levels were above that of nicotine replacement product users.
"the report said , some studies have found that bystanders absorb more nicotine from vapor than from tobacco smoke",AGAINST,347,"The report said, �Some studies have found that bystanders absorb more nicotine from vapor than from tobacco smoke.�  . "
"though e cigarette vapor contains far fewer free radicals than cigarette smoke 1 percent as much their presence in e cigarettes still suggests potential health risks that merit further study , the researchers say",FAVOR,219,"Though e-cigarette vapor contains far fewer free radicals than cigarette smoke�1 percent as much�their presence in e-cigarettes still suggests potential health risks that merit further study, the researchers say."
scientific studies advocate caution before designating e cigarettes as beneficial but va per s continue to believe they are beneficial,FAVOR,411,Scientific studies advocate caution before designating e-cigarettes as beneficial but vapers continue to believe they are beneficial.
"but the tobacco product label does not really fit either , because e cigarettes do not contain any tobacco , delivering nicotine in a propylene glycol vapor instead of burning dried vegetable matter",NONE,227,"But the �tobacco product� label does not really fit either, because e-cigarettes do not contain any tobacco, delivering nicotine in a propylene glycol vapor instead of burning dried vegetable matter."
"many people are using e cigarettes to help stop smoking , but the devices have not yet been regulated in the same way as products like nicotine patches",NONE,268,"Many people are using e-cigarettes to help stop smoking, but the devices have not yet been regulated in the same way as products like nicotine patches."
e cigarette battery explosions are caused by an increase in internal battery temperature and some have resulted in severe skin burns,AGAINST,386,E-cigarette battery explosions are caused by an increase in internal battery temperature and some have resulted in severe skin burns.
"all tobacco products , including e cigarettes and hookahs , have nicotine , whose highly addictive properties make these products harmful",NONE,183,"All tobacco products, including e-cigarettes and hookahs, have nicotine, whose highly addictive properties make these products harmful."
"not all e cigarettes use propylene glycol as the vaporizing agent ( for example , blue e cigarettes use vegetable glycerin instead ) , although many do , along with flavors designed to make the vapor more pleasant and attractive , such as menthol , vanilla , cherry , coffee bean , chocolate , apple , and , yes , various kinds of tobacco",NONE,289,"Not all e-cigarettes use propylene glycol as the vaporizing agent (for example, blu e-cigarettes use vegetable glycerin instead), although many do, along with flavors designed to make the vapor more pleasant and attractive, such as menthol, vanilla, cherry, coffee bean, chocolate, apple, and, yes, various kinds of tobacco."
"normal usage of e cigarettes generates very low levels of formaldehyde , a substance believed to be carcinogenic",FAVOR,391,"Normal usage of e-cigarettes generates very low levels of formaldehyde, a substance believed to be carcinogenic."
"after that effort was blocked by a federal judge and an appeals court , the agency announced that it would instead regulate e cigarettes as tobacco products",NONE,225,"After that effort was blocked by a federal judge and an appeals court, the agency announced that it would instead regulate e-cigarettes as tobacco products."
"most e cigarette surveys have reported successful reduction in smoking and benign side effects , such as dry mouth , throat irritation , dry cough , vertigo , headache , and nausea",FAVOR,299,"Most e-cigarette surveys have reported successful reduction in smoking and benign side effects, such as dry mouth, throat irritation, dry cough, vertigo, headache, and nausea."
va per s could be at risk of developing the deadly disease popcorn lung after scientists found a toxic chemical in 75 per cent of flavored electronic cigarettes,AGAINST,129,Vapers could be at risk of developing the deadly disease �popcorn lung� after scientists found a toxic chemical in 75 per cent of flavoured electronic cigarettes.
