Unnamed:0,sentence,ent_nut,ent_pos,ent_neg,sta_nut,sta_sup,sta_opp,senti,med_aff,med_treat,label
91,timely vaccination was associated with better performance on numerous outcomes,-0.3255729,-0.28884748,-0.3255729,3.498427191,3.196228369,3.052523691,Positive,0,0,neutral
92,"the findings from the study of a cohort of around 95 , 000 children will not surprise most scientists , who have been reassuring parents of the jab is safety for 17 years , since the publication of now discredited research by the gastroenterologist andrew wakefield which originally linked mmr vaccine to autism",-0.3313684,-0.29681107,-0.3313684,2.447269407,2.666378626,2.779911141,Negative,0,0,oppose
93,seven studies have now examined the relationship between thimerosal and autism and have concluded that thimerosal containing vaccines do not cause autism either,-0.32872862,-0.29290038,-0.32872862,2.362916257,2.647718729,2.872060783,Negative,0,0,oppose
94,"in fact , this whole controversy of mmr vaccine causing autism was borne out of a fraudulent paper that has since resulted in the doctor allegedly being stripped of his license to practice for producing a fictional piece of work",-0.332975,-0.29877108,-0.332975,3.078169957,3.282684167,3.341271751,Negative,0,0,oppose
95,"a study determined that in light of the biological plausibility of mercury is role in neurodevelopment disorders , the present study provides further insight into one possible mechanism by which early mercury exposures could increase the risk of autism",-0.33273107,-0.29847372,-0.33273107,2.728253075,3.177994176,2.557738919,Positive,1,0,support
96,serious ethical problems such as financial ties to trial lawyers and a skewed sample group brought the validity of the wakefield study which linked mmr vaccine to autism into question,-0.3328038,-0.29840845,-0.3328038,2.633446627,2.842509986,3.150587923,Negative,0,0,oppose
97,"the potent inhibition of this pathway by ethanol , lead , mercury , aluminum and thimerosal suggests that it may be an important target of neurodevelopmental toxins",-0.3276929,-0.29155338,-0.3276929,4.045042265,3.838495673,3.55108754,Negative,0,0,neutral
98,"but just because things happen close together , it does t mean they reply connected",-0.32615823,-0.28958678,-0.32615823,3.008716515,2.490948152,2.242808265,Negative,0,0,neutral
99,"literature review found very few studies supporting an association between vaccines and autism , with the overwhelming majority showing no causal association between the measles , mumps and rubella ( mmr ) vaccine and autism",-0.3317756,-0.29697847,-0.3317756,2.688544298,2.711246732,2.95302391,Negative,0,0,oppose
100,mmr vaccine link to autism can become quite confusing a subject given that we have multiple medical studies contradicting each other,-0.3302372,-0.2948929,-0.3302372,3.479610805,3.390927113,3.306304684,Negative,0,0,neutral
101,"it sought to find out whether children who had older siblings with autism and therefore were at higher risk than most , were more likely to develop an autistic spectrum disorder themselves after having the mmr jab",-0.33174598,-0.2969324,-0.33174598,3.699267769,3.558575752,3.567432765,Negative,0,0,neutral
102,"researchers discovered that because many autistic children harbor elevated levels of measles antibodies , they should conduct a serological study of measles mumps rubella ( mmr ) and myelin basic protein ( mbp ) autoantibodies",-0.32799074,-0.29194984,-0.32799074,3.678323829,3.972347836,3.494173906,Negative,0,0,support
103,results provide further evidence against a causal association between mmr vaccination and autism,-0.32425338,-0.2872028,-0.32425338,2.777866469,2.866465169,3.178793474,Negative,0,0,oppose
104,"study of 535 , 544 one to seven year old children who were vaccinated between november 1982 and june 1986 in finland does not support an association between measles , mumps and rubella ( mmr ) vaccination and encephalitis , aseptic meningitis or autism",-0.3327142,-0.29837674,-0.3327142,3.256886859,3.336398402,3.487347381,Negative,0,0,oppose
105,these results add to the largescale epidemiologic studies that all failed to support an association between mmr and autism at population level,-0.32866907,-0.29282233,-0.32866907,2.50872292,2.656524401,3.003663479,Negative,0,0,oppose
106,"as a result there have been avoidable measles outbreaks , including one in the us last year , which began in disneyland in california in december and led to school closures and quarantine measures",-0.3329055,-0.2985566,-0.3329055,3.946119189,3.681759861,3.416202751,Negative,0,0,neutral
107,"based upon differential diagnoses , 8 of 9 patients examined were exposed to significant mercury from thimerosal containing vaccine preparations during their fetal infant developmental periods",-0.33181453,-0.29702842,-0.33181453,3.411571588,3.80119309,3.292518165,Negative,0,0,support
108,"firstly , these children seemed to have a novel bowel disease that was unique to children with autism and in 2002 wakefield , working with virologist prof john o'leary , claimed to have found the measles virus inside tissue samples from autistic children",-0.33292073,-0.2986962,-0.33292073,3.013054674,3.456978245,2.886707435,Negative,0,0,support
109,"even though thimerosal was absent from scheduled childhood vaccines after 2002 , cases of autism continued to climb quarter by quarter",-0.33156052,-0.29667807,-0.33156052,3.114018791,3.15953668,3.43513214,Negative,0,0,oppose
110,the difference in autism prevalence between children with or without an older sibling affected by autism is consistent with earlier studies,-0.32984892,-0.29437667,-0.32984892,4.39622183,4.39754303,4.310170358,Positive,1,0,neutral
111,"in a study of 904 patients with autism spectrum disorders ( asd ) , it was found that during the period of measles , mumps and rubella vaccine ( mmr ) usage , no significant difference was found in the incidence of regression between mmr vaccinated children and non vaccinated children",-0.33247238,-0.29815724,-0.33247238,3.345059492,3.470317849,3.4894549,Negative,0,0,oppose
112,researchers discovered that substantial data demonstrates immune abnormality in many autistic children consistent with impaired resistance to infection caused due to vaccine,-0.3320051,-0.29728937,-0.3320051,3.782864422,4.11713715,3.60406201,Negative,0,0,support
113,"over the past decade , questions have been raised regarding a relationship between autism and mmr vaccines",-0.32666558,-0.29023415,-0.32666558,1.710619722,1.577821489,1.880822387,Negative,0,0,neutral
114,a study has shown that giving the hepatitis b vaccine to newborn baby boys could triple the risk of developing an autism spectrum disorder compared to boys who were not vaccinated as neonates,-0.3322817,-0.29767293,-0.3322817,2.841961736,3.311602379,2.824939154,Negative,0,0,support
115,"it does n't make sense that a vaccine would cause a condition that the disease itself does n't cause , since a vaccine is essentially a symptomless infection",-0.33047357,-0.2952111,-0.33047357,2.385260508,2.806521255,2.871517202,Negative,0,0,oppose
116,"there 's clear evidence that the mmr ( measles , mumps , rubella ) vaccine does not cause autism",-0.32561228,-0.28890198,-0.32561228,3.195513995,3.25397421,3.372661802,Negative,0,0,oppose
117,there was a steady increase in autism cases by year of birth with no sudden step up or change in the trend line after the introduction of mmr vaccination,-0.3313659,-0.29641363,-0.3313659,2.566774269,2.542220012,2.8732775,Negative,0,0,oppose
118,"scientists looked for correlation between increases in the rate of autism diagnoses and increases in the rate of measles , mumps and rubella ( mmr ) vaccination in children born between 1980 and 1994",-0.33270732,-0.29827327,-0.33270732,3.259584208,3.138710454,3.047085948,Negative,0,0,neutral
119,most experts now think autism may be at least partly genetic and point out that there 's no plausible way for a vaccine to trigger it,-0.3299594,-0.29452354,-0.3299594,2.956695659,3.265289383,3.401450847,Neutral,0,0,oppose
120,"among the proportion and incidence of regression across the three mmr program related periods ( before , during and after mmr usage ) , no significant difference was found between those who had received mmr and those who had not",-0.33238193,-0.29781145,-0.33238193,2.930904207,3.167786851,3.282594969,Negative,0,0,oppose
121,the study provides evidence against the association of autism with either mmr or a single measles vaccine,-0.32749712,-0.2913015,-0.32749712,2.896211998,2.977829309,3.231737343,Neutral,1,0,oppose
122,"following up the children in the study , funded by us government institutions , the team found that 994 had been diagnosed with autism , with a higher proportion ( 6 9 ) in the high risk group with older siblings with asd than among the majority ( 0 9 )",-0.3301425,-0.29532734,-0.3301425,3.136931307,2.962712747,2.747678826,Negative,0,0,neutral
123,"for parents who are concerned that children receive too many vaccines too soon , these data may provide reassurance that timely vaccination during infancy has no adverse effect on long term neuropsychological outcomes",-0.33288944,-0.29853803,-0.33288944,3.093737829,3.279048877,3.32216878,Negative,0,0,oppose
124,the fact that asd patients b cells exhibit hypersensitivity to thimerosal tells us something,-0.32803506,-0.29199696,-0.32803506,3.160441115,3.775628843,2.98308817,Negative,0,0,support
125,the results do not support a causal relationship between childhood vaccination with thimerosal containing vaccines and development of autistic spectrum disorders,-0.32780522,-0.29169807,-0.32780522,3.566951319,3.662823014,3.662116656,Negative,0,0,oppose
126,"a study published by the us national library of medicine conducted by the university of texas health science center suspected that persistent low dose exposures to various environmental toxicants including mercury , that occur during critical windows of neural development among genetically susceptible children , may increase the risk for developmental disorders such as autism",-0.30869648,-0.27399024,-0.30869648,2.909673329,2.638163729,2.223592792,Negative,0,0,neutral
127,the reason for all the concern over mmr is the suggestion that the vaccine might in fact be damaging some of the children it was supposed to protect by causing autism,-0.3301674,-0.29480007,-0.3301674,2.998429451,3.044765336,2.895398938,Negative,0,0,neutral
128,researchers traced subjects who developed gastrointestinal symptoms or signs lasting 24 hours or more at any time after mmr vaccination ( apart from within the first hour ),-0.33278134,-0.29837564,-0.33278134,3.351697596,2.987293094,2.951746206,Positive,0,0,neutral
129,they used serum samples of 125 autistic children and 92 controlled children,-0.3241256,-0.28704214,-0.3241256,4.127164221,3.98396264,3.789167507,Negative,0,0,neutral
130,studies have now shown that the severity or course of autism does not differ between vaccinated and unvaccinated children,-0.32434618,-0.28731644,-0.32434618,2.932063622,3.054020459,3.119927157,Negative,0,0,oppose
131,"study compared 96 children with a pervasive developmental disorder ( pdd ) born between 1992 and 1995 and who had received the measles , mumps and rubella ( mmr ) vaccine , to pdd patients who did not receive mmr",-0.3324573,-0.29792872,-0.3324573,4.23853557,4.185796746,4.11118109,Negative,0,0,neutral
132,each new prevalence estimate amplifies the urgency to better understand causation,-0.3247969,-0.28787762,-0.3247969,3.26956493,2.738116302,2.608992117,Negative,0,0,neutral
133,"they found no association between the mmr vaccine jab and autism , even among the high risk children , and regardless of whether they had just the first shot , under the age of two , or the booster as well at around the age of five",-0.33176014,-0.29730403,-0.33176014,4.237216415,4.246250506,4.310395218,Negative,0,0,oppose
134,"it is known that vaccine manufacturers suppress harmful data regarding their product , as mentioned and illustrated earlier in the article",-0.32974476,-0.29423833,-0.32974476,2.911539156,3.416698175,2.8000903,Negative,0,0,support
135,"in all , 159 children were diagnosed with measles across 18 states",-0.32534355,-0.28856057,-0.32534355,3.36941818,3.208518868,2.900725912,Negative,0,0,neutral
136,the safety and effectiveness of mmr vaccines are under constant study,-0.32316554,-0.28586647,-0.32316554,4.003494048,4.051398211,4.01982513,Positive,0,0,neutral
137,a number of very large scientific studies involving thousands of children have found no link between vaccines and autism,-0.32843772,-0.29251975,-0.32843772,2.959823904,3.249922738,3.300499347,Negative,0,0,oppose
138,"because mmr vaccines are designed to be given routinely during well child care visits , they must be extraordinarily safe",-0.33013695,-0.2947591,-0.33013695,3.866611699,3.578320483,3.501115048,Negative,0,0,neutral
139,"measles , mumps and rubella vaccine , or mmr vaccine for short , is administered to all children in singapore to prevent them from contracting any of these very painful diseases",-0.3305669,-0.29533562,-0.3305669,4.207668576,4.133082193,4.044695363,Negative,0,0,neutral
140,"on feb 12 , 2009 , the vaccine court ruled in three test cases on the theory that mmr vaccine and the vaccine preservative thimerosal are linked to autism",-0.33099523,-0.29591128,-0.33099523,1.962758024,2.035502986,1.818204057,Negative,0,0,neutral
141,"however , this might also be because parents who see early signs of autism were more likely to delay or avoid mmr vaccination , the authors speculate",-0.3316504,-0.29679993,-0.3316504,3.181402243,3.049781588,2.851880735,Neutral,0,0,neutral
142,over a decade is effort to detect all severe adverse events associated with mmr vaccine could find no data supporting the hypothesis that it would cause pervasive developmental disorder or inflammatory bowel disease,-0.33297578,-0.29868132,-0.33297578,2.913385456,3.061901169,3.2421529,Negative,0,0,oppose
143,the american academy of pediatrics ( aap ) works closely with the centers for disease control and prevention ( cdc ) to make recommendations for mmr vaccine use,-0.33179,-0.2969907,-0.33179,3.00135504,2.638296153,2.367979074,Negative,0,0,neutral
144,"a study by kinki university in osaka , japan determined that in combination with the brain pathology observed in patients diagnosed with autism , the present study helps to support the possible biological plausibility for how low dose exposure to mercury from thimerosal containing vaccines may be associated with autism",-0.3291479,-0.29411983,-0.3291479,2.330256582,2.888692196,2.153416133,Negative,0,0,support
145,surveys of parents who have children with asd suggest that many believe the mmr vaccine was a contributing cause to autism,-0.32863674,-0.29278085,-0.32863674,2.275089549,2.638563272,2.294807266,Negative,0,0,support
146,"safety testing begins as soon as a new vaccine is contemplated , continues until it is approved by the fda , and is monitored indefinitely after license",-0.32990488,-0.29445052,-0.32990488,3.508591715,3.225518867,3.085273141,Negative,0,0,neutral
147,but the belief that autism and vaccinations are linked continues to cause many parents to decide against having their children immunised,-0.32859793,-0.2927293,-0.32859793,3.445562368,3.502256144,3.246326285,Negative,0,0,support
148,numerous reputable scientific studies involving hundreds of thousands of children have found no link between the mmr vaccine and autism,-0.32929006,-0.29363796,-0.32929006,2.266967718,2.653389845,2.802767078,Negative,0,0,oppose
149,the data do not support a correlation between thimerosal containing vaccines and the incidence of autism,-0.32127586,-0.28360552,-0.32127586,3.009731278,3.147755641,3.256790558,Negative,0,0,oppose
150,"families with a child affected by asd may be particularly concerned about reports linking mmr and asd , despite the lack of evidence , they write",-0.3316241,-0.2967637,-0.3316241,3.472245544,3.271040904,3.437791402,Negative,1,0,oppose
151,"consistent with studies in other populations , we observed no association between mmr vaccination and increased autism risk , the authors write",-0.32922778,-0.29355562,-0.32922778,4.140400864,4.15055748,4.111204451,Negative,0,0,oppose
152,researchers emphasized that further research was needed regarding the association between environmentally released mercury and developmental disorders such as autism,-0.32788068,-0.29179615,-0.32788068,2.085994983,1.784964294,1.409051005,Negative,0,0,neutral
153,"the measles , mumps and rubella ( mmr ) vaccination rate in yokohama declined significantly in the birth cohorts of years 1988 92 , and no mmr vaccines were administered in 1993 or thereafter",-0.33280656,-0.2984125,-0.33280656,3.292616034,3.073749078,3.155761028,Negative,0,0,neutral
154,"these two cases , combined with numerous published studies out of the you is , south america , and europe , prove that the mmr vaccine is not the harmless vaccine that the conventional medical industry claims it is",-0.33286154,-0.2984881,-0.33286154,2.684821299,3.268580133,2.652993433,Negative,0,0,support
155,"essentially , the way a vaccine works is an injection of the weakened form of the virus , which stimulates the body to form memory cells that would result in a faster response if subjected to the same antigen",-0.3327002,-0.29826236,-0.3327002,4.41354471,4.31354478,4.05453477,Negative,0,0,neutral
156,they determined that asd patients have a heightened sensitivity to thimerosal which would restrict cell proliferation that is typically found after vaccination,-0.3287108,-0.29287744,-0.3287108,2.97344797,3.474000689,2.761211489,Neutral,0,0,support
157,researchers reviewed managed care organization records and conducted interviews with the parents of 256 children who were verified to have asd according to a standardized personal evaluation,-0.33179066,-0.29699135,-0.33179066,3.645294365,3.360348255,3.099940324,Positive,0,0,neutral
158,"a study published in the public library of science ( Parents Looking Over Shoulder ) determined that elevation in peripheral oxidative stress is consistent with , and may contribute to more severe functional impairments in the asd group",-0.33284745,-0.29847226,-0.33284745,2.913556086,3.40928504,2.420767915,Negative,0,0,support
159,there was no temporal association between onset of autism within 1 or too years after vaccination with mmr,-0.32650232,-0.2900275,-0.32650232,1.965083826,2.100703153,2.574903519,Negative,0,0,oppose
160,"data provide no support for an mmr associated new variant form of autism with developmental regression and bowel problems , and further evidence against involvement of mmr vaccine in the initiation of autism",-0.33213055,-0.29746494,-0.33213055,3.486807997,3.53827717,3.665509315,Negative,1,0,oppose
161,"there is no evidence that onset of autistic symptoms or of regression was related to measles , mumps and rubella vaccination",-0.3253524,-0.28858268,-0.3253524,3.443281837,3.316524347,3.440538018,Negative,0,0,oppose
162,the study is published in the journal of the american medical association ( jama ),-0.32468504,-0.28773504,-0.32468504,2.820262668,2.956008598,2.100903025,Neutral,0,0,neutral
163,researchers determined that children who have mitochondrial related dysfunctional cellular energy metabolism might be more prone to undergo autistic regression between 18 and 30 months of age if they also have infections or immunizations at the same time,-0.33281413,-0.2985695,-0.33281413,3.539849133,3.995033922,3.249208581,Negative,0,0,support
164,"the research shows that individuals who have this hypersensitivity to thimerosal could make them highly susceptible to toxins like thimerosal , and that individuals with a mild mitochondrial defect may be affected by thimerosal",-0.3319573,-0.29722214,-0.3319573,3.670665307,3.972891213,3.44343931,Negative,0,0,support
165,researchers have determined that neuro inflammation appears to be present in autistic brain tissue from childhood through adulthood,-0.32637548,-0.28986737,-0.32637548,2.810099038,3.098745501,2.081746181,Negative,0,0,neutral
166,"wakefield has been labelled a fraud by the mainstream medical world , some experts claim that his research on linking mmr vaccine to autism and methods are weak and based on very little evidence",-0.33284852,-0.2984692,-0.33284852,3.49122203,3.641534728,3.732012608,Negative,0,0,oppose
167,it has been a tale of shifting beliefs as child vaccination rates remain high,-0.32634258,-0.28982213,-0.32634258,3.083042418,2.704695237,2.531214101,Negative,0,0,neutral
168,"furthermore , major developmental transition in many bio behavioral symptoms such as sleep , temperature regulation , respiration and brain wave patterns , all of which are regulated by the neuroendocrine network",-0.33033356,-0.29502368,-0.33033356,3.923360293,3.668510859,3.342401585,Negative,0,0,neutral
169,"since then , many other studies have compared the incidence of autism in children who received the mmr vaccine and those who did n't , and have concluded that autism is not more common in vaccinated children",-0.33130306,-0.29632685,-0.33130306,2.787579724,2.993870669,3.156855372,Neutral,0,0,oppose
170,there is no risk of mmr vaccine causing autism even among children already considered at high risk for this disorder,-0.33103123,-0.29595894,-0.33103123,2.501575738,2.476242883,2.811715529,Negative,0,0,oppose
171,the medical community has relied mainly on epidemiology the statistical study of large populations,-0.3260094,-0.28939873,-0.3260094,2.686437859,2.536856555,2.291277327,Negative,0,0,neutral
172,the risk of autism recurrence in families does not differ between vaccinated and unvaccinated children,-0.32253826,-0.2851079,-0.32253826,2.769487658,2.668466463,2.979972226,Negative,0,0,oppose
173,"still , the continuing uncertainty around what does cause autism has left some people worried",-0.32807094,-0.29204226,-0.32807094,3.457748806,3.189232767,3.158347745,Negative,0,0,neutral
174,"a study shows how researchers suspect one or more environmental triggers are needed to develop autism , regardless of whether individuals have a genetic predisposition or not",-0.33113807,-0.29610428,-0.33113807,3.587947535,3.436334512,3.113726979,Negative,0,0,neutral
175,the committee rejected a causal relationship between the mmr vaccine and autism as well as a causal relationship between thimerosal containing vaccines and autism,-0.32888636,-0.29310784,-0.32888636,2.297535756,2.412418541,2.827163235,Negative,0,0,oppose
176,the discontinuation of thimerosal containing vaccines in denmark in 1992 was followed by an increase in the incidence of autism,-0.32702437,-0.290695,-0.32702437,3.056525303,3.00812569,3.169507404,Negative,0,0,oppose
177,"in fact , everything that dr wakefield found back in the late 1990s concerning the mmr vaccine causing autism are proving to be undeniably true",-0.33163527,-0.2967791,-0.33163527,2.924044629,3.447003197,3.010640096,Negative,0,0,support
178,"this decline has already let to a rise in the number of measles infections , and there are fears of an epidemic outbreak",-0.32779986,-0.29169253,-0.32779986,4.007040562,3.569742733,3.493307882,Negative,0,0,neutral
179,was dr wakefield exposing something that the medical industry did not want you to know ?,-0.32780862,-0.29170224,-0.32780862,4.335199029,4.931599165,4.293911915,Negative,0,0,support
180,"his work was unpublished , and he lost his medical license despite the fact multiple studies seem to support andrew wakefield is work",-0.3319195,-0.2971676,-0.3319195,3.474630732,3.955082695,3.326904044,Negative,0,0,support
